StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1_1,Q2_1,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14_1,Q15,Q16,Q20_1,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,How many programs did you apply to? - Number of Programs,How many interviews did you attend? (in-person and virtual) - Interviews attended,Were you more or less likely to attend an in-person interview?,"Were you more or less likely to continue post interview communication with an in-person interview? (thank you notes, second looks, letters of intent/interest)",Did you notify your #1 program of their ranking?,Did you notify any highly ranked programs of your interest in their program? (Other than #1 ranked program),I felt pressured to send a letter of intent/interest because I felt as though it would improve my rank status with a program and may potentially harm my rank status if I did not,"I felt pressure to send early an early letter of intent/interest, despite not seeing the program in-person, to communicate interest before programs certified their rank lists",A second look experience impacted my rank list enough to where I regretted an early letter of intent/interest,Letters of intent/interest should be discouraged by all programs and/or match leadership,I sent thank you notes to:,I felt pressured to send thank you notes out of fear that I would be viewed unfavorably,All programs and/or match leadership should discourage thank you notes,How many second look invitations did you receive? - Number of second look invitations,How many residency programs assured you that second look attendance had no impact on your rank status with their program?,"Of your second look offers, did any programs require an RSVP?",How many programs required an RSVP deadline for their second look invitation? - Number of second look offers with RSVP requirement,I felt pressured to attend second looks because the RSVP deadline was before programs’ rank list certification date,"I felt pressured to attend second looks because I felt that it would directly impact my rank status with a program, regardless of RSVP deadline",I believe my attendance or absence at a second look would would not impact my rank status with a program,"I fully believe that second look attendance, even with RSVP requirements, had no impact on my rank status with a program",The second look process should have more universal and structured guidelines,All programs and/or match leadership should discourage formalized second looks,My second look experience(s) directly impacted my final rank list,"I was given conflicting advice regarding post interview communication from faculty, residents, and/or mentors",I believe that any form of post interview communication with residency programs impacted my final rank list,Post interview communication causes undue stress during the match process,Which of the following form of post interview communication caused the most amount of stress?,All forms post interview communications between applicant and program should be discouraged before match day,"Please feel free to offer any opinions, perceptions, or comments regarding post interview communication that was not covered in the survey:"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID3""}","{""ImportId"":""QID5""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID28""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID23""}","{""ImportId"":""QID11""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID12""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID24""}","{""ImportId"":""QID14""}","{""ImportId"":""QID26""}","{""ImportId"":""QID33""}","{""ImportId"":""QID18""}","{""ImportId"":""QID29""}","{""ImportId"":""QID31""}","{""ImportId"":""QID19""}","{""ImportId"":""QID30""}","{""ImportId"":""QID32_TEXT""}"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-15 13:30:10,2023-02-15 13:33:15,Survey Preview,100,185,TRUE,2023-02-15 13:33:17,R_21vSJ1si71vNGAu,,,,,33.4979,-86.8125,preview,EN,1,75,22,More inclined to attend,More inclined,Yes,Yes,Somewhat agree,,,Strongly agree,Programs that I liked,Strongly agree,Somewhat disagree,30,None,Yes,40,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Somewhat Agree,Somewhat agree,,Strongly agree,Somewhat agree,Strongly agree,Letters of intent/interest,Somewhat agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 07:57:24,2023-03-23 08:00:06,Survey Preview,100,161,TRUE,2023-03-23 08:00:08,R_295k5jLsC3UAzhm,,,,,33.5203,-86.8092,preview,EN,1,80,22,More inclined to attend,More inclined,Yes,No,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Programs that I liked,Strongly agree,Strongly disagree,10,All,Yes,10,Strongly agree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Letters of intent/interest,Strongly agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 08:16:28,2023-03-23 08:20:32,IP Address,100,243,TRUE,2023-03-23 08:20:33,R_3dMNDdecCyc3vGQ,,,,,33.5203,-86.8092,anonymous,EN,1,80,22,More inclined to attend,More inclined,Yes,Yes,Strongly agree,Somewhat agree,Somewhat disagree,Strongly agree,Programs that I liked,Strongly agree,Strongly agree,10,Most,Yes,7,Strongly agree,Strongly agree,Somewhat disagree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Letters of intent/interest,Strongly agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 08:22:07,2023-03-23 08:26:09,IP Address,100,241,TRUE,2023-03-23 08:26:09,R_33lHjDMfpPH4ZZh,,,,,33.513,-86.7372,anonymous,EN,1,70,13,More inclined to attend,More inclined,Yes,Yes,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Programs that I liked,Somewhat agree,Somewhat disagree,7,All,Yes,7,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Letters of intent/interest,Somewhat agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 08:37:00,2023-03-23 08:39:53,IP Address,100,173,TRUE,2023-03-23 08:39:54,R_Q3xJv9fzfdN3bA5,,,,,36.1671,-86.7861,anonymous,EN,1,100,14,More inclined to attend,More inclined,No,No,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,All Programs,Strongly agree,Somewhat disagree,4,Most,Yes,2,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Letters of intent/interest,Strongly agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 08:36:46,2023-03-23 08:44:51,IP Address,100,485,TRUE,2023-03-23 08:44:52,R_1NxfRA90AY3xMIM,,,,,39.9357,-75.1832,anonymous,EN,1,53,23,Neutral,More inclined,Yes,No,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly agree,All Programs,Strongly agree,Strongly agree,10,Most,Yes,10,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Thank you notes,Somewhat disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 08:41:48,2023-03-23 08:45:27,IP Address,100,219,TRUE,2023-03-23 08:45:28,R_3MLI0WgEobU7Ypn,,,,,28.6344,-81.6221,anonymous,EN,0.8999999761581420,100,25,Less inclined to attend,Less inclined,Yes,No,Strongly agree,Somewhat agree,Somewhat disagree,Strongly agree,I did not send any thank you notes,Somewhat agree,Strongly agree,10,Most,Yes,10,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Strongly agree,Second looks,Strongly agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 08:42:29,2023-03-23 08:45:39,IP Address,100,190,TRUE,2023-03-23 08:45:40,R_1PbkOV3Z770YnQC,,,,,32.7797,-96.8022,anonymous,EN,0.8999999761581420,88,17,Neutral,Neutral,Yes,No,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Programs that I liked,Strongly agree,Neither agree nor disagree,6,Most,Yes,0,Somewhat disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Somewhat disagree,None caused stress,Somewhat disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 08:40:25,2023-03-23 08:47:23,IP Address,100,417,TRUE,2023-03-23 08:47:23,R_24D8Ce2vYOinJAj,,,,,39.9597,-75.1995,anonymous,EN,1,89,9,More inclined to attend,Neutral,Yes,Yes,Strongly agree,Neither agree nor disagree,Somewhat disagree,Strongly agree,I did not send any thank you notes,Somewhat agree,Strongly agree,3,Most,Yes,2,Strongly agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Letters of intent/interest,Strongly agree,"There's no formal guarantee that programs have finalized rank lists since the due date is the same for both applicants and programs. If programs were forced to submit rank lists earlier and have them finalized, it would make post-interview communication much more streamlined."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 08:42:39,2023-03-23 08:47:51,IP Address,100,312,TRUE,2023-03-23 08:47:52,R_217A7lWHHssbcag,,,,,39.9597,-75.1995,anonymous,EN,1,100,20,More inclined to attend,Neutral,No,No,Somewhat agree,Strongly agree,Strongly disagree,Strongly agree,All Programs,Neither agree nor disagree,Strongly disagree,5,All,Yes,5,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,Strongly agree,Letters of intent/interest,Somewhat agree,"I think programs should avoid ""rank to match"" phone calls/emails, etc. because some programs are not entirely truthful. I had received a RTM call with language implying I was at the top of a program's list and ranked them number 1 and did not match there. The whole process of post-interview communication needs to be standardized with strict guidelines because too many programs do too many different things and it makes decision making even harder during the toughest time of our medical career."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 08:47:10,2023-03-23 08:49:43,IP Address,100,152,TRUE,2023-03-23 08:49:43,R_30pICs0sgf9sI95,,,,,29.9353,-90.074,anonymous,EN,1,93,11,Neutral,More inclined,Yes,Yes,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,I did not send any thank you notes,Strongly agree,Strongly agree,4,All,Yes,4,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Letters of intent/interest,Strongly agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 08:41:56,2023-03-23 08:50:45,IP Address,100,529,TRUE,2023-03-23 08:50:46,R_2aLjM6KqOKF8zOA,,,,,38.0152,-84.4894,anonymous,EN,0.800000011920929,50,8,Neutral,Neutral,No,No,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,I did not send any thank you notes,Somewhat agree,Somewhat agree,3,Most,Yes,4,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Letters of intent/interest,Strongly agree,"A set of standardized definitions for post-interview communication, especially what constitutes “rank to match” communication, would reduce stress associated with communication "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 08:47:51,2023-03-23 08:51:03,IP Address,100,192,TRUE,2023-03-23 08:51:04,R_z7iikNpcJhBwWBP,,,,,40.7428,-73.9712,anonymous,EN,0.8999999761581420,100,13,More inclined to attend,More inclined,Yes,No,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Programs that I liked,Neither agree nor disagree,Somewhat disagree,4,All,Yes,4,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat Agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Letters of intent/interest,Somewhat agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 08:48:35,2023-03-23 08:51:41,IP Address,100,185,TRUE,2023-03-23 08:51:41,R_1CgtauBiGyepyIH,,,,,42.3562,-71.0631,anonymous,EN,0.8999999761581420,85,14,Neutral,Neutral,Yes,Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Programs that I liked,Strongly agree,Strongly agree,9,Most,Yes,2,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Somewhat disagree,Strongly agree,,,,Letters of intent/interest,Somewhat agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 08:55:12,2023-03-23 09:03:38,IP Address,100,506,TRUE,2023-03-23 09:03:39,R_2D8fuCt9sdx7YM0,,,,,43.0158,-85.6331,anonymous,EN,1,78,20,Neutral,Neutral,No,No,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Programs that I liked,Somewhat disagree,Somewhat disagree,10,All,Yes,2,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat Agree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Letters of intent/interest,Strongly disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 09:03:54,2023-03-23 09:07:19,IP Address,100,204,TRUE,2023-03-23 09:07:19,R_1ptW2g7KQX6YsRA,,,,,43.5376,-96.6818,anonymous,EN,0.8999999761581420,95,13,More inclined to attend,Neutral,Yes,Yes,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat disagree,I did not send any thank you notes,Strongly disagree,Somewhat agree,5,Most,No,0,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Second looks,Strongly disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 09:13:32,2023-03-23 09:18:04,IP Address,100,272,TRUE,2023-03-23 09:18:05,R_3JaAzaV7N6wRVqa,,,,,45.5334,12.6434,anonymous,EN,0.8999999761581420,50,19,Less inclined to attend,Neutral,Yes,No,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,All Programs,Somewhat agree,Somewhat disagree,3,Few,Yes,1,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat Agree,Strongly disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Letters of intent/interest,Somewhat disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 09:21:48,2023-03-23 09:24:45,IP Address,100,176,TRUE,2023-03-23 09:24:45,R_3g7d96URrI4jfJN,,,,,33.3874,-112.0998,anonymous,EN,1,69,26,Less inclined to attend,Neutral,Yes,Yes,Strongly agree,Somewhat agree,Strongly disagree,Somewhat disagree,All Programs,Strongly agree,Neither agree nor disagree,10,Most,Yes,10,Strongly agree,Strongly agree,Somewhat disagree,Somewhat disagree,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Thank you notes,Somewhat agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 09:20:48,2023-03-23 09:27:36,IP Address,100,408,TRUE,2023-03-23 09:27:37,R_27sccv9x7qJKuTm,,,,,32.7889,-96.8021,anonymous,EN,0.8999999761581420,80,25,Less inclined to attend,Neutral,Yes,Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Programs that I liked,Strongly agree,Strongly agree,6,All,Yes,3,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Letters of intent/interest,Strongly agree,"Thanks for doing this study. The TRUTH is that lots of PDs and Chairs talk a big game about honesty and integrity but make match violations left and right. I had a PD during an interview tell me I’ll be ranked to match IF I sent them an LOI. I did and I did not match at that program. Another second look occurred a few days before match list deadline and the Chair called a few of us (we the applicants kept up with each other) and made statements that were very clearly along the lines of we will rank you to match if you tell us you’re coming here. Post interview communications of any sort should be prohibited, including notes, phone calls, etc… If second looks happen, honestly that’s helpful but if and only if the program’s list is OFFICIALLY sealed. Thanks again for your efforts!"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
