StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1_1,Q2_1,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14_1,Q15,Q16,Q20_1,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29
2023-03-23 09:21:08,2023-03-23 09:28:00,IP Address,100,412,TRUE,2023-03-23 09:28:01,R_Abzkvlkg7LsNHA5,,,,,26.348,-80.1498,anonymous,EN,1,93,30,Neutral,Neutral,Yes,Yes,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,All Programs,Somewhat agree,Somewhat agree,9,Most,Yes,8,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Strongly agree,Letters of intent/interest,Somewhat agree,"For the applicants, especially those from smaller medical schools without home programs, it can be nice to let certain programs know that you actually want to end up there. The issue is that people from every school do this and they all lose meaning."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 09:43:11,2023-03-23 09:48:50,IP Address,100,338,TRUE,2023-03-23 09:48:51,R_3fNy4iyeKiTxKaF,,,,,39.7647,-89.7379,anonymous,EN,0.8999999761581420,100,48,More inclined to attend,Neutral,Yes,Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Programs that I liked,Somewhat agree,Somewhat agree,8,Most,Yes,1,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat Agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Letters of intent/interest,Somewhat agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 09:52:11,2023-03-23 09:54:53,IP Address,100,162,TRUE,2023-03-23 09:54:54,R_6sMFlEoK5K8FJBv,,,,,32.4736,-93.8039,anonymous,EN,1,74,12,More inclined to attend,More inclined,Yes,No,Strongly agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,All Programs,Strongly agree,Neither agree nor disagree,5,All,Yes,2,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Letters of intent/interest,Neither agree nor disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 09:55:58,2023-03-23 09:58:37,IP Address,100,158,TRUE,2023-03-23 09:58:37,R_2EsYFX6nDwqmZ6Y,,,,,41.182,-104.8093,anonymous,EN,0.800000011920929,100,15,Neutral,Less inclined,Yes,Yes,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Programs that I liked,Somewhat agree,Strongly agree,4,Most,Yes,2,Strongly agree,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Second looks,Somewhat disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 09:58:40,2023-03-23 10:10:45,IP Address,100,724,TRUE,2023-03-23 10:10:45,R_1IrRGZYdgGnpItd,,,,,42.6552,-73.802,anonymous,EN,0.8999999761581420,100,7,Less inclined to attend,Neutral,Yes,No,Strongly agree,Strongly agree,Somewhat disagree,Somewhat disagree,All Programs,Strongly agree,Somewhat agree,2,All,Yes,2,Strongly agree,Strongly agree,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly disagree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat disagree,Letters of intent/interest,Strongly disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 10:17:00,2023-03-23 10:22:17,IP Address,100,316,TRUE,2023-03-23 10:22:17,R_1q9cafSOgRYUsEz,,,,,37.353,-79.1557,anonymous,EN,1,100,16,More inclined to attend,Neutral,No,Yes,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Programs that I liked,Strongly agree,Somewhat agree,8,All,Yes,8,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat Agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Letters of intent/interest,Somewhat agree,Post interview communication preferences should be clearly stated by each program for all applicants to be aware.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 10:18:30,2023-03-23 10:23:07,IP Address,100,277,TRUE,2023-03-23 10:23:08,R_3fitGDueVfsV1PC,,,,,33.5038,-112.0253,anonymous,EN,0.8999999761581420,80,10,Less inclined to attend,Less inclined,Yes,Yes,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,All Programs,Strongly agree,Strongly agree,3,Most,Yes,3,Somewhat disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Letters of intent/interest,Strongly agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 10:21:09,2023-03-23 10:23:39,IP Address,100,149,TRUE,2023-03-23 10:23:39,R_27rpVxClsSFlAP8,,,,,41.2612,-95.9354,anonymous,EN,0.8999999761581420,80,15,Neutral,Neutral,Yes,Yes,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Programs that I liked,Somewhat agree,Strongly agree,4,All,No,0,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat Agree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Strongly agree,Letters of intent/interest,Strongly agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 11:34:00,2023-03-23 11:37:38,IP Address,100,217,TRUE,2023-03-23 11:37:39,R_9MLR4GUx2WAX1GF,,,,,29.7545,-95.4093,anonymous,EN,0.8999999761581420,78,13,More inclined to attend,Neutral,Yes,Yes,Strongly agree,Somewhat disagree,Strongly disagree,Strongly disagree,Programs that I liked,Strongly disagree,Somewhat agree,5,Most,Yes,5,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Strongly agree,Somewhat agree,Thank you notes,Somewhat disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 13:14:06,2023-03-23 13:20:00,IP Address,100,353,TRUE,2023-03-23 13:20:00,R_2DNSceS4iDR2uns,,,,,39.7318,-104.9669,anonymous,EN,1,100,22,Neutral,More inclined,Yes,Yes,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Programs that I liked,Somewhat disagree,Somewhat disagree,7,Most,Yes,3,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat Agree,Strongly disagree,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,Letters of intent/interest,Somewhat disagree,"Post-interview communication was stressful but it also gave me some feeling of control in a process where you feel like you have no control. I liked that I was able to send letters to programs that I was interested in. A suggestion would be a formalized process for how schools respond to those (not at all, standardized response) and publicizing that so the student isn't left to wonder and try to interpret each word a PD types. "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 13:22:43,2023-03-23 13:29:27,IP Address,100,403,TRUE,2023-03-23 13:29:28,R_1i9A4LnF9M18ItY,,,,,39.7436,-86.1158,anonymous,EN,1,90,28,Neutral,Neutral,Yes,Yes,Somewhat agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,All Programs,Somewhat disagree,Somewhat disagree,25,Most,Yes,15,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat Agree,Strongly disagree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Letters of intent/interest,Somewhat disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 20:32:44,2023-03-23 20:40:20,IP Address,100,456,TRUE,2023-03-23 20:40:20,R_1fadDsaQI05b2oJ,,,,,38.0271,-78.4797,anonymous,EN,0.8999999761581420,71,22,More inclined to attend,Neutral,Yes,No,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly agree,I did not send any thank you notes,Strongly disagree,Strongly agree,10,All,Yes,3,Strongly disagree,Strongly Disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Letters of intent/interest,Strongly agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 13:57:20,2023-03-23 21:18:31,IP Address,100,26470,TRUE,2023-03-23 21:18:31,R_3XmGEoi2BdfOUj7,,,,,36.1671,-86.7861,anonymous,EN,0.8999999761581420,53,16,More inclined to attend,More inclined,Yes,No,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Programs that I liked,Somewhat disagree,Neither agree nor disagree,12,Most,Yes,6,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat Agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,,Letters of intent/interest,Somewhat disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-24 06:42:29,2023-03-24 06:47:09,IP Address,100,279,TRUE,2023-03-24 06:47:09,R_2EzLDq7Tph7L1pq,,,,,39.9597,-75.1995,anonymous,EN,0.8999999761581420,60,24,Less inclined to attend,Less inclined,Yes,Yes,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Programs that I liked,Neither agree nor disagree,Neither agree nor disagree,22,Most,Yes,15,Strongly agree,Strongly agree,Somewhat disagree,Strongly disagree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,Strongly agree,Letters of intent/interest,Neither agree nor disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-24 08:55:29,2023-03-24 08:59:48,IP Address,100,258,TRUE,2023-03-24 08:59:48,R_D0mtv2lUst6w3Id,,,,,39.9544,-75.1657,anonymous,EN,0.8999999761581420,47,22,More inclined to attend,Neutral,Yes,No,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,All Programs,Somewhat agree,Somewhat agree,7,Most,Yes,6,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Letters of intent/interest,Somewhat disagree,There needs to be universal guidelines for post-interview communication. 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-24 12:20:34,2023-03-24 12:23:41,IP Address,100,187,TRUE,2023-03-24 12:23:42,R_3fZXBU1fH4ILL6N,,,,,39.9452,-82.9738,anonymous,EN,1,86,10,More inclined to attend,Neutral,No,Yes,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Programs that I liked,Somewhat agree,Strongly disagree,5,Half,Yes,3,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Letters of intent/interest,Neither agree nor disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-24 12:54:52,2023-03-24 12:57:11,IP Address,100,138,TRUE,2023-03-24 12:57:12,R_1nTw1houvGxOpxn,,,,,38.0321,-78.489,anonymous,EN,0.8999999761581420,60,27,Neutral,More inclined,Yes,Yes,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,All Programs,Somewhat agree,Somewhat agree,,Most,Yes,10,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat Agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Somewhat agree,Second looks,Neither agree nor disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-24 17:47:06,2023-03-24 17:54:32,IP Address,100,445,TRUE,2023-03-24 17:54:32,R_b2XmHSaR1VD0kh3,,,,,44.9036,-123.0461,anonymous,EN,1,,10,Neutral,Neutral,Yes,Yes,Somewhat agree,Strongly agree,Strongly disagree,Somewhat agree,Programs that I liked,Somewhat agree,Somewhat agree,2,All,Yes,2,Somewhat disagree,Strongly Disagree,Somewhat agree,Neither agree nor disagree,Somewhat Agree,Strongly disagree,Strongly disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Letters of intent/interest,Somewhat agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-25 15:15:06,2023-03-25 15:18:17,IP Address,100,191,TRUE,2023-03-25 15:18:17,R_1gNGaCaImaHxl5o,,,,,38.6433,-90.2575,anonymous,EN,1,87,30,Neutral,Neutral,Yes,Yes,Strongly agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,I did not send any thank you notes,Neither agree nor disagree,Somewhat disagree,1,All,Yes,1,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat Agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Letters of intent/interest,Somewhat disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-26 13:36:55,2023-03-26 13:40:02,IP Address,100,187,TRUE,2023-03-26 13:40:02,R_4I4oYKmVOOrqDKx,,,,,29.8097,-82.4675,anonymous,EN,0.8999999761581420,55,24,Neutral,Less inclined,Yes,Yes,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Programs that I liked,Somewhat agree,Neither agree nor disagree,6,All,Yes,5,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Letters of intent/interest,Somewhat agree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-27 18:30:04,2023-03-27 18:36:09,IP Address,100,365,TRUE,2023-03-27 18:36:09,R_ysFjFB9uGKEHZzH,,,,,32.4699,-90.1102,anonymous,EN,1,94,22,More inclined to attend,More inclined,Yes,Yes,Somewhat agree,Strongly agree,Strongly disagree,Neither agree nor disagree,All Programs,Strongly agree,Neither agree nor disagree,10,Most,Yes,5,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat Agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Second looks,Neither agree nor disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-28 11:09:17,2023-03-28 11:15:37,IP Address,100,379,TRUE,2023-03-28 11:15:38,R_qUFWFZHkkVv0VAl,,,,,40.916,-73.0497,anonymous,EN,1,100,34,Neutral,Neutral,Yes,No,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat disagree,All Programs,Somewhat disagree,Somewhat agree,10,Most,Yes,7,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,Letters of intent/interest,Neither agree nor disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 08:52:36,2023-03-23 08:53:56,IP Address,47,79,FALSE,2023-03-30 08:53:56,R_PU1qzgVmioP6YFz,,,,,,,anonymous,EN,1,93,11,Neutral,Neutral,Yes,No,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,I did not send any thank you notes,Neither agree nor disagree,Strongly agree,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-30 09:52:31,2023-03-30 09:57:32,IP Address,100,300,TRUE,2023-03-30 09:57:32,R_2QE5UV6TKiyonf0,,,,,42.4607,-83.4582,anonymous,EN,1,54,12,More inclined to attend,Neutral,Yes,No,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,I did not send any thank you notes,Somewhat agree,Neither agree nor disagree,2,Most,Yes,2,Strongly agree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat Agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Second looks,Somewhat disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-30 10:05:23,2023-03-30 10:10:28,IP Address,100,305,TRUE,2023-03-30 10:10:28,R_3rNX7jtq47j515f,,,,,41.4722,-81.745,anonymous,EN,0.8999999761581420,65,25,Less inclined to attend,Neutral,Yes,No,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,I did not send any thank you notes,Somewhat agree,Strongly agree,10,Few,Yes,8,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Letters of intent/interest,Strongly agree,You should not require students to do a second look or you won’t rank them. I believe that is a match violation.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-30 10:34:17,2023-03-30 10:38:03,IP Address,100,226,TRUE,2023-03-30 10:38:04,R_2f9WSRLF4YCFgVq,,,,,34.111,-84.3025,anonymous,EN,0.8999999761581420,100,26,Neutral,More inclined,Yes,Yes,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,I did not send any thank you notes,Strongly disagree,Neither agree nor disagree,3,All,Yes,3,Strongly disagree,Strongly Disagree,Strongly agree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,None caused stress,Strongly disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-30 11:34:10,2023-03-30 11:39:12,IP Address,100,301,TRUE,2023-03-30 11:39:12,R_QcAI8UdaZBP847L,,,,,45.6435,-122.6247,anonymous,EN,0.8999999761581420,100,1,Neutral,Neutral,Yes,Yes,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,All Programs,Somewhat agree,Somewhat disagree,1,All,No,1,Strongly disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,None caused stress,Strongly disagree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-30 12:35:04,2023-03-30 12:43:24,IP Address,100,500,TRUE,2023-03-30 12:43:25,R_z6hUMc0Pr2HPlS1,,,,,33.8231,-84.3258,anonymous,EN,1,84,14,Neutral,Less inclined,Yes,Yes,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat agree,I did not send any thank you notes,Strongly disagree,Strongly agree,7,All,Yes,2,Strongly disagree,Strongly Disagree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat disagree,Strongly disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Letters of intent/interest,Neither agree nor disagree,"Overall, there are many issues inherent to post-interview letters of intent. I strongly believe that it should be appropriate and possible to communicate to your #1 choice program that they are, indeed, at the top of your list. However, without a way for programs to discern which of these letters are given in good faith to just one program, I see an issue with them being able to believe it/make meaningful use of it. If there was a structured way to do this (similar to program signaling on the ERAS supplemental app), I would think this would benefit both applicants and programs."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
